cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIButton.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiRect.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiRange.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiPoint.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
